order_id,customer_id,gender,region,age,product_name,category,unit_price,quantity,total_price,shipping_fee,shipping_status,order_date,returned
O1250,C496,Female,South,19,Tablet,Electronics,$159.17,4,$636.68,$75.95,Delivered,1/3/2025,No
O1251,C467,Male,North,47,Chair,Home,$546.81,1,$546.81,$76.91,Delivered,10/24/2024,No
O1252,C145,Female,East,51,Non-fiction,Books,$615.82,2,"$1,231.64",$60.85,Delivered,2/6/2025,No
O1253,C742,Male,West,18,Magazine,Books,$692.00,3,"$2,076.00",$61.95,In Transit,12/28/2024,No
O1254,C490,Male,East,24,Phone,Electronics,$878.37,1,$878.37,$24.41,Delivered,5/23/2025,No
O1255,C381,Male,West,62,Sofa,Home,$466.94,4,"$1,867.76",$83.06,Delivered,8/29/2024,No
O1256,C166,Male,West,20,Phone,Electronics,$744.29,3,"$2,232.87",$99.26,Delivered,5/6/2025,No
O1257,C654,Male,South,59,Tablet,Electronics,$108.19,4,$432.76,$89.18,Delivered,6/13/2025,No
O1258,C376,Male,West,53,Textbook,Books,$660.98,1,$660.98,$59.96,Delivered,2/20/2025,No
O1259,C461,Female,East,49,Phone,Electronics,$735.74,3,"$2,207.22",$65.35,In Transit,4/19/2025,No
O1260,C973,Male,West,35,Textbook,Books,$691.01,4,"$2,764.04",$80.54,Delivered,11/13/2024,No
O1261,C813,Male,East,46,Fiction,Books,$558.68,2,"$1,117.36",$86.32,In Transit,6/6/2025,No
O1262,C292,Male,East,45,Fiction,Books,$841.56,4,"$3,366.24",$77.12,Returned,2/9/2025,Yes
O1263,C177,Male,West,52,Jeans,Clothing,$210.46,2,$420.92,$78.28,Delivered,6/22/2024,No
O1264,C661,Male,South,19,Jeans,Clothing,$681.60,4,"$2,726.40",$23.40,Delivered,4/17/2025,No
O1265,C138,Female,South,57,Desk,Home,$312.55,4,"$1,250.20",$55.18,Returned,6/5/2025,Yes
O1266,C583,Male,North,27,Headphones,Electronics,$133.47,3,$400.41,$50.37,Delivered,3/4/2025,No
O1267,C268,Female,East,48,Lamp,Home,$724.85,4,"$2,899.40",$29.55,Delivered,11/5/2024,No
O1268,C427,Female,West,37,Headphones,Electronics,$146.44,2,$292.88,$47.14,Delivered,12/16/2024,No
O1269,C742,Male,South,58,Fiction,Books,$698.66,1,$698.66,$12.62,Delivered,11/20/2024,No
O1270,C859,Male,South,59,Non-fiction,Books,$175.22,4,$700.88,$81.48,Delivered,9/23/2024,No
O1271,C824,Male,South,34,Tablet,Electronics,$102.06,3,$306.18,$88.68,Delivered,12/7/2024,No
O1272,C235,Male,North,47,T-Shirt,Clothing,$515.01,3,"$1,545.03",$15.84,Delivered,1/19/2025,No
O1273,C654,Male,West,55,Jacket,Clothing,$584.18,3,"$1,752.54",$73.26,Delivered,6/14/2025,No
O1274,C708,Female,South,35,Chair,Home,$62.28,4,$249.12,$70.88,In Transit,7/22/2024,No
O1275,C740,Male,West,52,Desk,Home,$806.94,3,"$2,420.82",$12.06,Delivered,12/7/2024,No
O1276,C447,Male,North,53,Magazine,Books,$328.89,3,$986.67,$16.94,Delivered,1/4/2025,No
O1277,C340,Male,South,43,Textbook,Books,$67.97,1,$67.97,$77.13,Delivered,9/2/2024,No
O1278,C297,Male,West,53,Headphones,Electronics,$982.15,1,$982.15,$80.98,Delivered,9/6/2024,No
O1279,C213,Female,East,60,Non-fiction,Books,$522.10,4,"$2,088.40",$43.61,Delivered,10/16/2024,No
O1280,C980,Female,South,29,Textbook,Books,$131.15,1,$131.15,$49.06,Delivered,1/13/2025,No
O1281,C729,Female,South,57,Sneakers,Clothing,$97.71,4,$390.84,$15.63,In Transit,9/2/2024,No
O1282,C303,Male,West,64,Lamp,Home,$803.35,3,"$2,410.05",$99.85,Delivered,8/23/2024,No
O1283,C303,Male,West,19,Lamp,Home,$933.78,1,$933.78,$25.61,Delivered,11/7/2024,No
O1284,C283,Female,West,55,Magazine,Books,$641.18,4,"$2,564.72",$80.71,Delivered,7/4/2024,No
O1285,C499,Female,East,45,Jacket,Clothing,$127.15,2,$254.30,$99.20,In Transit,8/26/2024,No
O1286,C797,Male,South,44,Sofa,Home,$749.75,3,"$2,249.25",$61.47,Delivered,7/18/2024,No
O1287,C112,Male,East,18,Headphones,Electronics,$591.89,1,$591.89,$60.90,Delivered,8/6/2024,No
O1288,C106,Female,East,40,Tablet,Electronics,$979.85,3,"$2,939.55",$12.36,Delivered,2/26/2025,No
O1289,C966,Male,West,31,T-Shirt,Clothing,$33.95,2,$67.90,$62.78,Delivered,5/11/2025,No
O1290,C945,Female,East,18,Jacket,Clothing,$700.69,3,"$2,102.07",$36.89,Delivered,4/14/2025,No
O1291,C793,Female,South,27,Sneakers,Clothing,$941.27,2,"$1,882.54",$86.75,Delivered,8/8/2024,No
O1292,C686,Male,South,42,Textbook,Books,$233.29,1,$233.29,$85.77,Delivered,10/11/2024,No
O1293,C740,Male,West,26,Chair,Home,$194.24,1,$194.24,$49.17,In Transit,9/12/2024,No
O1294,C861,Male,West,38,Lamp,Home,$937.98,4,"$3,751.92",$22.01,Delivered,5/30/2025,No
O1295,C230,Female,West,33,Lamp,Home,$89.80,3,$269.40,$91.35,In Transit,12/25/2024,No
O1296,C379,Male,South,58,T-Shirt,Clothing,$910.30,4,"$3,641.20",$75.66,Delivered,5/3/2025,No
O1297,C887,Male,South,64,Sneakers,Clothing,$767.86,2,"$1,535.72",$30.27,In Transit,12/20/2024,No
O1298,C645,Male,East,37,T-Shirt,Clothing,$140.04,1,$140.04,$77.62,Delivered,10/4/2024,No
O1299,C146,Male,South,55,Desk,Home,$660.39,4,"$2,641.56",$11.21,Delivered,2/21/2025,No
O1300,C929,Female,North,47,Chair,Home,$289.92,2,$579.84,$35.40,In Transit,8/14/2024,No
O1301,C931,Male,South,29,Sneakers,Clothing,$269.09,3,$807.27,$34.81,Returned,8/20/2024,Yes
O1302,C634,Male,North,42,Textbook,Books,$789.26,2,"$1,578.52",$34.48,Returned,1/31/2025,Yes
O1303,C804,Female,East,58,Fiction,Books,$761.80,2,"$1,523.60",$86.03,Returned,8/2/2024,Yes
O1304,C147,Male,South,63,Magazine,Books,$275.46,1,$275.46,$53.88,Delivered,8/23/2024,No
O1305,C303,Female,North,49,Phone,Electronics,$43.28,4,$173.12,$65.77,Delivered,8/7/2024,No
O1306,C436,Male,South,38,Tablet,Electronics,$566.37,1,$566.37,$57.92,Delivered,12/25/2024,No
O1307,C836,Female,South,55,Phone,Electronics,$416.98,3,"$1,250.94",$17.78,Delivered,3/5/2025,No
O1308,C894,Female,North,41,Laptop,Electronics,$244.42,4,$977.68,$69.74,Delivered,5/19/2025,No
O1309,C696,Female,East,24,T-Shirt,Clothing,$963.76,3,"$2,891.28",$89.39,Delivered,2/9/2025,No
O1310,C714,Male,East,19,T-Shirt,Clothing,$399.51,2,$799.02,$47.69,Delivered,3/24/2025,No
O1311,C620,Female,West,27,Desk,Home,$267.56,1,$267.56,$54.50,Delivered,2/14/2025,No
O1312,C386,Female,South,39,Fiction,Books,$979.76,1,$979.76,$68.88,Delivered,3/23/2025,No
O1313,C324,Female,North,43,Tablet,Electronics,$206.12,4,$824.48,$40.44,Delivered,2/16/2025,No
O1314,C427,Female,East,47,Desk,Home,$315.61,1,$315.61,$64.77,Delivered,8/26/2024,No
O1315,C281,Female,South,37,Chair,Home,$356.01,1,$356.01,$11.98,Delivered,11/18/2024,No
O1316,C370,Male,East,60,Desk,Home,$722.81,3,"$2,168.43",$32.59,Returned,10/20/2024,Yes
O1317,C981,Female,South,48,Laptop,Electronics,$852.11,3,"$2,556.33",$59.06,Delivered,9/30/2024,No
O1318,C188,Male,West,56,Desk,Home,$980.71,1,$980.71,$87.41,Delivered,11/22/2024,No
O1319,C120,Female,South,51,Chair,Home,$725.59,1,$725.59,$81.25,In Transit,4/17/2025,No
O1320,C851,Male,North,34,Textbook,Books,$553.35,2,"$1,106.70",$17.36,In Transit,10/26/2024,No
O1321,C822,Male,South,28,Sneakers,Clothing,$463.72,1,$463.72,$48.58,Delivered,5/8/2025,No
O1322,C878,Male,East,30,Tablet,Electronics,$149.55,2,$299.10,$86.50,Returned,8/6/2024,Yes
O1323,C665,Male,North,51,Sofa,Home,$672.33,2,"$1,344.66",$87.58,Delivered,10/22/2024,No
O1324,C267,Female,East,28,Phone,Electronics,$465.56,3,"$1,396.68",$59.09,Delivered,1/4/2025,No
O1325,C860,Male,West,62,Jacket,Clothing,$71.65,4,$286.60,$20.07,Delivered,1/2/2025,No
O1326,C977,Female,South,24,Non-fiction,Books,$362.41,3,"$1,087.23",$14.68,In Transit,3/14/2025,No
O1327,C779,Male,West,31,Sofa,Home,$788.42,4,"$3,153.68",$40.58,Returned,9/25/2024,Yes
O1328,C156,Male,West,20,Jacket,Clothing,$873.41,2,"$1,746.82",$39.72,Delivered,12/8/2024,No
O1329,C851,Female,West,33,Jacket,Clothing,$759.18,2,"$1,518.36",$11.62,Returned,7/7/2024,Yes
O1330,C474,Male,West,24,Sofa,Home,$134.99,3,$404.97,$89.16,In Transit,9/20/2024,No
O1331,C549,Male,South,48,Jacket,Clothing,$871.87,3,"$2,615.61",$95.20,In Transit,7/17/2024,No
O1332,C724,Male,West,46,Fiction,Books,$564.58,4,"$2,258.32",$79.48,Delivered,5/4/2025,No
O1333,C528,Male,South,45,Phone,Electronics,$36.90,1,$36.90,$18.47,Delivered,5/4/2025,No
O1334,C639,Male,North,40,Tablet,Electronics,$350.23,4,"$1,400.92",$58.48,Delivered,12/2/2024,No
O1335,C655,Female,North,41,Chair,Home,$502.83,2,"$1,005.66",$43.47,Delivered,2/22/2025,No
O1336,C649,Male,North,59,Jacket,Clothing,$457.18,3,"$1,371.54",$44.24,Delivered,10/21/2024,No
O1337,C605,Male,West,60,T-Shirt,Clothing,$777.86,3,"$2,333.58",$27.60,In Transit,5/28/2025,No
O1338,C814,Female,North,54,Magazine,Books,$194.86,4,$779.44,$35.84,Returned,2/28/2025,Yes
O1339,C691,Female,South,27,Chair,Home,$794.93,4,"$3,179.72",$34.88,In Transit,1/20/2025,No
O1340,C458,Female,North,61,Jeans,Clothing,$319.23,1,$319.23,$45.64,Delivered,12/24/2024,No
O1341,C903,Female,North,52,Phone,Electronics,$915.94,4,"$3,663.76",$56.82,Delivered,2/20/2025,No
O1342,C897,Female,North,31,Jeans,Clothing,$453.13,2,$906.26,$81.39,Delivered,10/15/2024,No
O1343,C856,Female,West,59,Sneakers,Clothing,$323.59,3,$970.77,$42.68,Delivered,1/31/2025,No
O1344,C804,Male,South,57,Tablet,Electronics,$898.21,3,"$2,694.63",$98.52,Delivered,9/12/2024,No
O1345,C783,Male,South,40,Tablet,Electronics,$149.30,1,$149.30,$13.00,Delivered,2/11/2025,No
O1346,C566,Female,West,38,Sneakers,Clothing,$370.06,4,"$1,480.24",$68.89,Delivered,9/6/2024,No
O1347,C738,Female,South,38,Non-fiction,Books,$160.58,4,$642.32,$81.87,Delivered,2/11/2025,No
O1348,C988,Male,West,40,Phone,Electronics,$968.08,3,"$2,904.24",$89.42,Returned,9/28/2024,Yes
O1349,C575,Female,West,49,T-Shirt,Clothing,$805.57,2,"$1,611.14",$38.77,Delivered,12/25/2024,No
O1350,C152,Male,North,47,Lamp,Home,$988.53,1,$988.53,$98.57,Returned,3/1/2025,Yes
O1351,C553,Male,North,49,Sofa,Home,$671.24,1,$671.24,$39.07,Delivered,9/1/2024,No
O1352,C586,Male,North,22,Sofa,Home,$997.11,2,"$1,994.22",$48.47,In Transit,12/27/2024,No
O1353,C608,Female,South,63,Lamp,Home,$170.61,3,$511.83,$71.82,In Transit,7/26/2024,No
O1354,C161,Female,West,46,Sofa,Home,$102.10,4,$408.40,$74.74,In Transit,11/24/2024,No
O1355,C170,Female,West,45,Magazine,Books,$891.36,2,"$1,782.72",$44.11,Delivered,1/7/2025,No
O1356,C735,Female,North,38,Magazine,Books,$973.72,4,"$3,894.88",$87.24,In Transit,8/21/2024,No
O1357,C485,Male,North,19,Tablet,Electronics,$820.87,2,"$1,641.74",$19.97,Delivered,5/12/2025,No
O1358,C133,Male,North,38,Phone,Electronics,$761.99,1,$761.99,$52.41,Delivered,8/31/2024,No
O1359,C332,Female,West,37,Chair,Home,$823.42,4,"$3,293.68",$38.27,Delivered,9/27/2024,No
O1360,C749,Female,West,28,Magazine,Books,$261.78,2,$523.56,$84.54,Delivered,4/13/2025,No
O1361,C306,Female,West,54,Fiction,Books,$341.86,2,$683.72,$31.99,Returned,6/21/2025,Yes
O1362,C243,Female,North,33,Phone,Electronics,$121.81,2,$243.62,$19.06,In Transit,2/21/2025,No
O1363,C323,Female,South,34,Sneakers,Clothing,$247.48,4,$989.92,$91.48,Delivered,11/26/2024,No
O1364,C640,Male,North,27,Sofa,Home,$742.27,2,"$1,484.54",$77.39,Delivered,2/21/2025,No
O1365,C929,Female,North,59,Chair,Home,$654.64,4,"$2,618.56",$61.95,Delivered,4/13/2025,No
O1366,C909,Female,East,51,Textbook,Books,$740.69,4,"$2,962.76",$52.42,Delivered,11/23/2024,No
O1367,C731,Female,South,51,Textbook,Books,$979.31,3,"$2,937.93",$12.80,Delivered,10/29/2024,No
O1368,C918,Male,North,36,Headphones,Electronics,$741.90,2,"$1,483.80",$39.26,Delivered,5/17/2025,No
O1369,C994,Male,West,25,Tablet,Electronics,$689.46,4,"$2,757.84",$71.35,Delivered,2/18/2025,No
O1370,C786,Male,North,39,Lamp,Home,$175.46,4,$701.84,$30.45,Delivered,7/7/2024,No
O1371,C441,Female,East,30,Jeans,Clothing,$838.67,3,"$2,516.01",$16.94,Delivered,5/14/2025,No
O1372,C836,Male,West,29,Desk,Home,$346.98,2,$693.96,$56.14,Delivered,9/29/2024,No
O1373,C664,Female,North,49,Desk,Home,$312.26,3,$936.78,$16.17,Delivered,7/25/2024,No
O1374,C909,Female,South,19,Non-fiction,Books,$765.52,1,$765.52,$68.78,Delivered,6/22/2024,No
O1375,C724,Female,East,36,Non-fiction,Books,$938.92,4,"$3,755.68",$30.95,Delivered,10/27/2024,No
O1376,C408,Female,South,38,Laptop,Electronics,$809.32,4,"$3,237.28",$69.85,Delivered,5/17/2025,No
O1377,C842,Male,East,26,Chair,Home,$267.68,1,$267.68,$88.68,Delivered,7/18/2024,No
O1378,C643,Male,South,25,Jeans,Clothing,$10.19,3,$30.57,$19.99,In Transit,2/16/2025,No
O1379,C675,Male,South,47,Desk,Home,$452.58,2,$905.16,$30.41,In Transit,3/1/2025,No
O1380,C950,Male,South,26,Sneakers,Clothing,$387.80,2,$775.60,$44.24,Delivered,2/22/2025,No
O1381,C455,Female,West,51,Magazine,Books,$977.03,2,"$1,954.06",$53.12,Delivered,7/15/2024,No
O1382,C591,Male,East,37,Jeans,Clothing,$27.82,4,$111.28,$76.59,Delivered,8/7/2024,No
O1383,C870,Male,North,37,T-Shirt,Clothing,$918.90,3,"$2,756.70",$21.47,Delivered,5/28/2025,No
O1384,C155,Male,South,54,Headphones,Electronics,$710.61,2,"$1,421.22",$91.97,Delivered,10/25/2024,No
O1385,C231,Male,East,55,T-Shirt,Clothing,$756.42,1,$756.42,$85.55,Delivered,2/13/2025,No
O1386,C486,Male,West,59,Non-fiction,Books,$981.98,2,"$1,963.96",$75.40,In Transit,3/8/2025,No
O1387,C209,Male,West,47,Jeans,Clothing,$311.70,3,$935.10,$57.94,Delivered,11/29/2024,No
O1388,C322,Male,North,43,Chair,Home,$638.74,4,"$2,554.96",$20.13,Delivered,4/1/2025,No
O1389,C512,Female,West,56,Desk,Home,$706.65,1,$706.65,$16.15,Delivered,12/17/2024,No
O1390,C975,Female,West,52,Laptop,Electronics,$270.68,1,$270.68,$11.12,In Transit,11/10/2024,No
O1391,C839,Male,East,18,Non-fiction,Books,$474.08,1,$474.08,$84.21,Delivered,8/25/2024,No
O1392,C313,Male,South,51,Tablet,Electronics,$83.50,1,$83.50,$36.99,Delivered,6/10/2025,No
O1393,C925,Male,North,40,Sofa,Home,$745.76,4,"$2,983.04",$15.80,Delivered,10/22/2024,No
O1394,C353,Male,East,33,T-Shirt,Clothing,$878.47,2,"$1,756.94",$70.10,Delivered,6/20/2025,No
O1395,C414,Female,West,23,Desk,Home,$597.29,1,$597.29,$99.01,Delivered,2/20/2025,No
O1396,C202,Female,North,24,Laptop,Electronics,$629.91,4,"$2,519.64",$31.56,Delivered,11/22/2024,No
O1397,C171,Female,West,40,Textbook,Books,$796.63,2,"$1,593.26",$48.63,Delivered,10/20/2024,No
O1398,C802,Female,West,51,Magazine,Books,$275.10,2,$550.20,$87.01,In Transit,9/11/2024,No
O1399,C318,Female,East,61,Jacket,Clothing,$526.23,1,$526.23,$32.71,Returned,3/3/2025,Yes
O1400,C295,Female,East,62,Chair,Home,$228.02,4,$912.08,$20.34,Delivered,5/4/2025,No
O1401,C858,Female,South,18,Non-fiction,Books,$102.92,1,$102.92,$12.94,Delivered,12/31/2024,No
O1402,C571,Male,South,35,Textbook,Books,$869.87,2,"$1,739.74",$89.11,In Transit,11/4/2024,No
O1403,C780,Male,North,37,Headphones,Electronics,$576.05,1,$576.05,$72.50,Returned,3/23/2025,Yes
O1404,C190,Female,East,65,Non-fiction,Books,$91.38,2,$182.76,$49.11,Delivered,4/19/2025,No
O1405,C164,Male,South,37,Phone,Electronics,$776.14,1,$776.14,$40.67,In Transit,11/6/2024,No
O1406,C391,Male,South,27,Jeans,Clothing,$173.18,2,$346.36,$64.64,Delivered,12/13/2024,No
O1407,C830,Female,North,48,Jacket,Clothing,$634.99,4,"$2,539.96",$80.99,Delivered,10/3/2024,No
O1408,C730,Male,West,57,Sofa,Home,$643.21,3,"$1,929.63",$56.11,In Transit,5/13/2025,No
O1409,C192,Female,North,51,T-Shirt,Clothing,$113.18,2,$226.36,$80.81,In Transit,12/19/2024,No
O1410,C149,Male,East,31,Textbook,Books,$971.06,4,"$3,884.24",$95.55,In Transit,5/25/2025,No
O1411,C362,Female,North,33,Phone,Electronics,$604.64,3,"$1,813.92",$98.55,Delivered,12/22/2024,No
O1412,C382,Male,West,27,Jeans,Clothing,$276.27,2,$552.54,$16.38,Delivered,10/5/2024,No
O1413,C181,Male,North,28,Tablet,Electronics,$261.85,1,$261.85,$13.58,Delivered,12/4/2024,No
O1414,C210,Male,East,22,Sneakers,Clothing,$608.03,3,"$1,824.09",$22.60,Returned,8/20/2024,Yes
O1415,C788,Female,East,47,Tablet,Electronics,$284.05,1,$284.05,$50.54,In Transit,5/7/2025,No
O1416,C481,Male,North,46,T-Shirt,Clothing,$478.24,3,"$1,434.72",$27.65,Delivered,9/20/2024,No
O1417,C371,Female,East,64,Laptop,Electronics,$614.67,1,$614.67,$52.69,Delivered,4/16/2025,No
O1418,C329,Female,North,54,Tablet,Electronics,$594.96,1,$594.96,$10.50,Delivered,10/4/2024,No
O1419,C194,Female,East,19,Desk,Home,$17.59,2,$35.18,$85.00,Delivered,12/25/2024,No
O1420,C242,Female,East,52,T-Shirt,Clothing,$845.49,1,$845.49,$40.50,Delivered,6/29/2024,No
O1421,C307,Male,South,26,Textbook,Books,$804.56,1,$804.56,$29.67,Delivered,6/27/2024,No
O1422,C156,Female,South,47,Desk,Home,$402.83,2,$805.66,$93.86,Returned,2/4/2025,Yes
O1423,C272,Male,North,23,Textbook,Books,$403.04,1,$403.04,$35.61,Delivered,11/7/2024,No
O1424,C578,Female,North,22,Jacket,Clothing,$820.02,1,$820.02,$41.07,Delivered,3/10/2025,No
O1425,C611,Male,North,26,Non-fiction,Books,$512.34,1,$512.34,$12.67,In Transit,3/17/2025,No
O1426,C779,Male,South,27,Magazine,Books,$678.67,2,"$1,357.34",$99.35,Delivered,9/19/2024,No
O1427,C552,Male,North,28,Chair,Home,$140.17,2,$280.34,$24.87,Delivered,4/7/2025,No
O1428,C409,Female,North,30,Tablet,Electronics,$395.97,3,"$1,187.91",$46.99,In Transit,6/29/2024,No
O1429,C958,Female,South,38,Tablet,Electronics,$908.53,1,$908.53,$33.24,Returned,7/23/2024,Yes
O1430,C531,Female,North,42,Lamp,Home,$677.86,1,$677.86,$84.14,In Transit,3/25/2025,No
O1431,C106,Female,East,39,Fiction,Books,$955.51,2,"$1,911.02",$74.93,Delivered,8/21/2024,No
O1432,C328,Male,South,25,Jacket,Clothing,$864.25,2,"$1,728.50",$14.60,In Transit,4/21/2025,No
O1433,C812,Female,West,60,Chair,Home,$265.03,3,$795.09,$13.65,Returned,10/28/2024,Yes
O1434,C984,Male,South,59,Sofa,Home,$872.88,2,"$1,745.76",$20.30,Returned,1/24/2025,Yes
O1435,C913,Male,West,20,Sneakers,Clothing,$390.00,3,"$1,170.00",$69.64,In Transit,10/22/2024,No
O1436,C401,Male,North,21,Desk,Home,$101.36,3,$304.08,$47.71,In Transit,5/30/2025,No
O1437,C518,Male,West,55,Laptop,Electronics,$753.67,1,$753.67,$46.38,Returned,1/28/2025,Yes
O1438,C400,Male,East,32,Fiction,Books,$327.87,1,$327.87,$94.76,In Transit,2/22/2025,No
O1439,C931,Male,North,31,Sofa,Home,$671.89,1,$671.89,$68.18,Delivered,12/13/2024,No
O1440,C783,Male,East,63,Headphones,Electronics,$889.16,1,$889.16,$10.91,Returned,5/4/2025,Yes
O1441,C462,Female,South,40,Tablet,Electronics,$639.74,2,"$1,279.48",$20.42,Delivered,8/12/2024,No
O1442,C343,Male,North,63,Textbook,Books,$162.78,3,$488.34,$75.16,Delivered,8/5/2024,No
O1443,C285,Male,South,51,Magazine,Books,$129.35,2,$258.70,$57.70,In Transit,1/9/2025,No
O1444,C885,Male,East,60,Chair,Home,$830.73,2,"$1,661.46",$22.79,Delivered,6/6/2025,No
O1445,C972,Female,South,46,Textbook,Books,$21.59,2,$43.18,$57.92,Delivered,6/15/2025,No
O1446,C352,Female,East,46,T-Shirt,Clothing,$454.36,3,"$1,363.08",$61.95,In Transit,8/27/2024,No
O1447,C622,Male,North,61,Headphones,Electronics,$53.30,1,$53.30,$82.72,Delivered,3/16/2025,No
O1448,C101,Male,East,24,Non-fiction,Books,$223.89,1,$223.89,$75.63,In Transit,5/5/2025,No
O1449,C334,Male,South,65,Headphones,Electronics,$655.77,4,"$2,623.08",$44.87,Delivered,10/19/2024,No
O1450,C343,Female,North,41,Sofa,Home,$853.32,4,"$3,413.28",$70.57,Delivered,9/15/2024,No
O1451,C752,Female,West,54,Phone,Electronics,$282.63,1,$282.63,$87.56,Delivered,9/11/2024,No
O1452,C242,Male,West,38,Sneakers,Clothing,$594.38,4,"$2,377.52",$81.85,Delivered,8/7/2024,No
O1453,C395,Female,West,41,T-Shirt,Clothing,$824.20,4,"$3,296.80",$62.13,Delivered,10/5/2024,No
O1454,C389,Male,East,59,Lamp,Home,$761.76,3,"$2,285.28",$38.70,Returned,1/24/2025,Yes
O1455,C350,Female,West,35,Chair,Home,$586.38,2,"$1,172.76",$43.30,Delivered,6/21/2024,No
O1456,C288,Female,South,27,Jacket,Clothing,$37.15,4,$148.60,$71.96,Delivered,8/16/2024,No
O1457,C724,Male,East,65,Tablet,Electronics,$380.81,4,"$1,523.24",$24.91,Delivered,11/20/2024,No
O1458,C525,Male,South,39,Textbook,Books,$649.28,1,$649.28,$90.11,Delivered,7/6/2024,No
O1459,C889,Female,North,36,Phone,Electronics,$352.42,4,"$1,409.68",$40.58,Delivered,3/13/2025,No
O1460,C175,Male,East,43,Tablet,Electronics,$522.07,2,"$1,044.14",$67.32,Delivered,9/9/2024,No
O1461,C753,Male,North,20,Sneakers,Clothing,$347.20,3,"$1,041.60",$81.25,Delivered,4/1/2025,No
O1462,C609,Male,East,65,Chair,Home,$600.03,1,$600.03,$70.94,Delivered,2/21/2025,No
O1463,C461,Female,East,44,Laptop,Electronics,$609.72,2,"$1,219.44",$85.76,Delivered,3/4/2025,No
O1464,C562,Male,North,30,Fiction,Books,$584.42,2,"$1,168.84",$50.86,Delivered,9/22/2024,No
O1465,C501,Male,East,47,Non-fiction,Books,$691.39,1,$691.39,$97.48,Delivered,3/16/2025,No
O1466,C991,Male,East,49,Sofa,Home,$236.20,4,$944.80,$55.49,Delivered,7/1/2024,No
O1467,C229,Male,West,19,Desk,Home,$964.38,4,"$3,857.52",$18.94,Delivered,11/3/2024,No
O1468,C972,Male,South,52,Fiction,Books,$216.78,3,$650.34,$44.92,In Transit,3/31/2025,No
O1469,C992,Female,East,65,Sofa,Home,$168.42,2,$336.84,$38.19,Delivered,2/5/2025,No
O1470,C590,Female,North,51,Headphones,Electronics,$155.59,1,$155.59,$36.03,Delivered,8/22/2024,No
O1471,C611,Female,West,55,Headphones,Electronics,$901.08,1,$901.08,$43.34,Returned,5/17/2025,Yes
O1472,C698,Female,East,48,Non-fiction,Books,$381.06,3,"$1,143.18",$89.96,Returned,2/16/2025,Yes
O1473,C204,Female,North,44,Phone,Electronics,$606.91,4,"$2,427.64",$59.08,Delivered,1/24/2025,No
O1474,C219,Female,North,20,T-Shirt,Clothing,$97.32,3,$291.96,$96.50,Delivered,8/5/2024,No
O1475,C416,Male,North,24,Fiction,Books,$395.59,1,$395.59,$97.37,Delivered,10/23/2024,No
O1476,C784,Female,South,26,Desk,Home,$775.80,1,$775.80,$23.87,In Transit,1/1/2025,No
O1477,C879,Male,South,36,Chair,Home,$558.17,2,"$1,116.34",$25.15,Delivered,11/7/2024,No
O1478,C925,Male,North,40,Headphones,Electronics,$254.44,3,$763.32,$49.64,Delivered,10/3/2024,No
O1479,C822,Female,West,20,Tablet,Electronics,$309.31,4,"$1,237.24",$73.81,Delivered,6/26/2024,No
O1480,C157,Female,North,40,Jacket,Clothing,$185.40,1,$185.40,$40.82,Delivered,3/13/2025,No
O1481,C464,Male,South,51,Sneakers,Clothing,$277.55,4,"$1,110.20",$84.76,Returned,12/3/2024,Yes
O1482,C167,Male,North,60,Textbook,Books,$549.38,1,$549.38,$62.24,Delivered,11/26/2024,No
O1483,C332,Male,North,54,Chair,Home,$147.80,3,$443.40,$23.55,In Transit,4/19/2025,No
O1484,C558,Male,North,30,Headphones,Electronics,$818.59,4,"$3,274.36",$46.16,Delivered,6/9/2025,No
O1485,C562,Female,West,46,Fiction,Books,$993.91,4,"$3,975.64",$37.04,Delivered,12/26/2024,No
O1486,C932,Male,East,27,Jacket,Clothing,$332.56,4,"$1,330.24",$65.86,Returned,5/20/2025,Yes
O1487,C930,Female,East,18,Magazine,Books,$209.30,1,$209.30,$23.32,In Transit,3/15/2025,No
O1488,C163,Male,South,39,Textbook,Books,$854.03,1,$854.03,$58.87,Returned,3/26/2025,Yes
O1489,C993,Male,North,41,Sofa,Home,$235.47,4,$941.88,$63.37,Delivered,1/16/2025,No
O1490,C533,Male,East,62,Headphones,Electronics,$603.13,2,"$1,206.26",$58.00,In Transit,6/5/2025,No
O1491,C824,Female,North,55,Phone,Electronics,$871.27,1,$871.27,$77.13,Delivered,5/3/2025,No
O1492,C163,Female,South,19,Laptop,Electronics,$553.83,1,$553.83,$81.48,Delivered,7/15/2024,No
O1493,C173,Male,West,50,Textbook,Books,$283.01,2,$566.02,$13.10,Delivered,10/26/2024,No
O1494,C905,Male,East,37,Phone,Electronics,$969.91,3,"$2,909.73",$51.64,Delivered,4/23/2025,No
O1495,C722,Male,South,52,Jacket,Clothing,$981.18,4,"$3,924.72",$77.92,In Transit,12/2/2024,No
O1496,C104,Female,South,43,Fiction,Books,$497.01,3,"$1,491.03",$43.78,Delivered,9/20/2024,No
O1497,C677,Male,East,23,Sneakers,Clothing,$292.93,1,$292.93,$60.64,Delivered,10/11/2024,No
O1498,C816,Male,South,20,Non-fiction,Books,$446.81,3,"$1,340.43",$56.01,Delivered,4/22/2025,No
O1499,C603,Male,South,27,Textbook,Books,$497.40,2,$994.80,$75.31,Delivered,6/8/2025,No
